395029889,0.003662571418155981
395472453,0.0029498431371598917
395873820,0.003393208082454781
396944066,0.0027410070714927633
397067160,0.003633598976305198
397322647,0.002632058348465339
397464131,0.004576301530253236
397633666,0.003268528518967774
398120967,0.003188900770439918
398462787,0.001624051575001918
399493455,0.0016793153064304854
399505497,0.0013158208800837523
399527237,0.0034169053710889196
399644859,0.00379875032797148
399651919,0.0028157932681301965
403996946,0.002881329462909466
407030795,0.0015285769326715448
411000199,0.0015669127487149448
411786274,0.0024517071939249356
412443067,0.0013313193973977244
426907745,0.003783431130543736
434460832,0.0022415792130437108
435923452,0.002241521973358008
442334304,0.0019039720588103002
446783544,0.004024043807496614
453290398,0.0016094849508795372
455060666,0.0030441682777768942
456042335,0.0010541915519047828
456760820,7.266445140180944E-4
458845777,0.002946532793632773
463999696,0.002496739776436275
464435768,0.0035355948488563944
465472520,0.0010900794355825703
466121896,0.0035571257481229034
466311355,0.0023218857329289086
467753757,0.0025498618443839725
478817325,0.0022695692307229684
488806995,0.0022586721975335743
497334912,0.0019199170382512743
506982155,0.002892616734354793
510896241,0.001995557386565029
512620911,0.002488713504974417
512638904,0.0026789413834399376
512896378,0.0032108213297056274
519281688,0.002344025813292806
521112781,8.643169589254607E-4
523832656,0.0020209708515017476
524620711,0.0014002867295153333
532562821,0.003427841648428999
533836053,0.0016719287508044868
536893070,0.0022524809573247107
540748208,0.0015211433542595253
543844138,8.663162119978873E-4
545106865,0.0017200179535598503
554003471,0.001658816830442934
554402185,0.0018225322376770557
555800132,0.0024872411721139865
563853564,0.0016869647183944247
